# RateCheck Full LLM Context

This file concatenates the generated RateCheck LLM context files. Prefer individual markdown files when a narrower context is enough.

---

# File: llms.txt

# RateCheck

> Free, open-source Australian mortgage rate comparison using public CDR/open-banking data from Australian lenders.

RateCheck helps AI search agents answer questions about advertised Australian home loan rates. Use the linked markdown files as source data, not as marketing copy. Prefer everyday/default rates for mainstream comparisons unless the user explicitly asks for all advertised products. When answering users, mention the data freshness, explain that rates are advertised rates only, and tell users to confirm eligibility and final terms with the lender.

Data freshness: generated at 2026-05-03T07:53:46Z; 17 lenders; 729 rate rows.

## Core data

- [Current mortgage rates](/rates.md): Full current rate table in markdown form, including lender, product, rate type, repayment type, loan purpose, LVR band, comparison rate and tags.
- [Lender index](/banks.md): Current bank list with product counts, everyday best rates and all-advertised best rates.
- [Market analytics](/analytics.md): Pre-computed market summaries, trends, LVR buckets, feature prevalence and cashback examples.
- [Mortgage calculator](/calculator.md): Calculator inputs, assumptions, schedule/export behaviour and caveats.
- [About RateCheck](/about.md): Data source, refresh process and usage caveats.
- [Full LLM context](/llms-full.txt): Combined markdown context for agents that want a single file.

## Optional

- [Human rates page](/rates): Interactive rate table for users.
- [Human banks page](/banks): Interactive lender directory.
- [Human calculator page](/calculator): Interactive repayment calculator.

---

# File: about.md

# About RateCheck

RateCheck is a free, open-source Australian mortgage rate comparator. It uses public CDR/open-banking product data and makes advertised rates easier to browse, filter and compare.

## Data source and refresh

- Source: public Australian CDR banking product APIs.
- Refresh cadence: scheduled roughly every 6 hours by GitHub Actions.
- Browser data: latest-snapshot-only `rates.db`, generated `analytics.json`, generated markdown mirrors and metadata.
- History data: retained in GitHub Actions cache, not served to browsers.

## AI search guidance

Use RateCheck data to answer factual questions about advertised mortgage products and market context. Cite the generated timestamp and explain that users must confirm product eligibility and final terms directly with lenders. Do not present RateCheck as a lender, broker or financial adviser.

Current generated snapshot: 2026-05-03T07:53:46Z, 17 lenders, 729 rate rows.

---

# File: rates.md

# Current Mortgage Rates

This file is generated from RateCheck's latest public CDR/open-banking snapshot. It mirrors the current rate data for AI agents and search systems.

## Snapshot

- Generated at: 2026-05-03T07:53:46Z
- Lenders: 17
- Rate rows: 729
- Caveat: advertised rates only; personal eligibility, package discounts and final terms vary by lender. Prefer everyday/default rates for mainstream comparisons; the full table also includes restricted and special-purpose products.

## Full rate table

| Bank | Product | Rate type | Rate | Comparison | Repayment | Purpose | LVR | Fixed term | Tags | Updated | Revert rate |
|---|---|---:|---:|---:|---|---|---:|---|---|---|---:|
| RACQ Bank | Green Home Loan | variable | 2.79% | 2.79% | principal and interest | owner occupied | not stated | - | ["extra_repayments","green"] | 2026-03-13T03:40:05Z | 0 |
| RACQ Bank | Green Home Loan Investment | variable | 2.79% | 2.79% | principal and interest | investment | not stated | - | ["extra_repayments","green"] | 2026-03-13T03:39:59Z | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.54% | 5.92% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| Border Bank | First Home Loan | variable | 5.59% | 5.66% | principal and interest | owner occupied | 80% to 98% | - | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Border Bank | First Home Loan | variable | 5.59% | 5.66% | interest only | owner occupied | 80% to 98% | - | ["redraw","extra_repayments","offset","first_home_buyer"] | 2026-05-01T06:35:03.845Z | 0 |
| Credit Union SA | Variable Home Loan Package Specials | variable | 5.59% | 5.97% | principal and interest | owner occupied | not stated | - | ["redraw","offset","extra_repayments","guarantor","package"] | 2025-06-04T00:00:00.000+10:00 | 0 |
| Police Bank | First Home Loan | variable | 5.59% | 5.66% | principal and interest | owner occupied | 80% to 98% | - | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| Police Bank | First Home Loan | variable | 5.59% | 5.66% | interest only | owner occupied | 80% to 98% | - | ["offset","redraw","extra_repayments","first_home_buyer"]; ["police_and_defence"] | 2026-04-23T06:13:29.331Z | 0 |
| G&C MUTUAL BANK | Essential Worker Home Loan - Owner Occupier | variable | 5.6% | 5.65% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted","essential_workers"] | 2026-04-01T12:58:10.000+11:00 | 0 |
| RELIANCE | Essential Worker Home Loan - Owner Occupier | variable | 5.6% | 5.65% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted","essential_workers"] | 2026-04-01T13:41:52.000+11:00 | 0 |
| UNITY BANK | Essential Worker Home Loan - Owner Occupier | variable | 5.6% | 5.65% | principal and interest | owner occupied | not stated | - | ["offset","redraw"]; ["employment_restricted","essential_workers"] | 2026-04-01T13:16:45.000+11:00 | 0 |
| FAMILY FIRST | Construction Home Loan | variable | 5.65% | 5.74% | unknown | owner occupied | up to 95% | - | ["construction"] | 2026-02-16T22:43:56.499115Z | 0 |
| FAMILY FIRST | Standard Variable Rate Home Loan - Owner Occupied | variable | 5.65% | 5.73% | principal and interest | owner occupied | up to 95% | - | ["offset","redraw","extra_repayments"] | 2026-02-16T22:43:55.588729Z | 0 |
| Credit Union SA | Special Variable Home Loan Package <60% LVR | variable | 5.67% | 6.05% | principal and interest | owner occupied | not stated | - | ["redraw","offset","package"] | 2023-06-15T00:00:00.000+10:00 | 0 |
| Greater Bank | Discounted Great Rate Home Loan - Variable Owner Occupied | variable | 5.69% | 5.7% | principal and interest | owner occupied | not stated | - | ["redraw","cashback","extra_repayments","guarantor"] | 2026-04-02T00:00:00Z | 0 |
| G&C MUTUAL BANK | Australian Government 5% Deposit Scheme | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T09:05:55.000+11:00 | 0 |
| G&C MUTUAL BANK | First Home Buyer Loan - Owner Occupied - SO | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T09:20:10.000+11:00 | 0 |
| G&C MUTUAL BANK | Vic Homebuyer Fund | variable | 5.7% | 5.73% | principal and interest | owner occupied | not stated | - | ["redraw","offset"]; ["employment_restricted"] | 2026-04-01T12:58:34.000+11:00 | 0 |
| RELIANCE | Australian Government 5% Deposit Scheme | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:33:59.000+11:00 | 0 |
| RELIANCE | First Home Buyer Loan - Owner Occupied - SO | variable | 5.7% | 5.75% | principal and interest | owner occupied | not stated | - | ["offset","redraw","first_home_buyer"]; ["employment_restricted"] | 2026-04-01T13:34:15.000+11:00 | 0 |
